Source,Target,Type
good,got,Undirected
good,quite,Undirected
good,bristol,Undirected
looking,ford,Undirected
looking,mustang,Undirected
looking,lucky,Undirected
looking,u,Undirected
looking,ve,Undirected
looking,got,Undirected
looking,quite,Undirected
looking,bristol,Undirected
ford,mustang,Undirected
ford,lucky,Undirected
ford,u,Undirected
ford,ve,Undirected
ford,got,Undirected
ford,quite,Undirected
ford,bristol,Undirected
mustang,lucky,Undirected
mustang,u,Undirected
mustang,ve,Undirected
mustang,got,Undirected
mustang,quite,Undirected
mustang,bristol,Undirected
lucky,u,Undirected
lucky,ve,Undirected
lucky,got,Undirected
lucky,quite,Undirected
lucky,bristol,Undirected
u,ve,Undirected
u,got,Undirected
u,quite,Undirected
u,bristol,Undirected
ve,got,Undirected
ve,quite,Undirected
ve,bristol,Undirected
got,quite,Undirected
got,bristol,Undirected
quite,bristol,Undirected
rt,live,Undirected
rt,bat,Undirected
rt,auction,Undirected
rt,1967,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,fastback,Undirected
live,bat,Undirected
live,auction,Undirected
live,1967,Undirected
live,ford,Undirected
live,mustang,Undirected
live,fastback,Undirected
bat,auction,Undirected
bat,1967,Undirected
bat,ford,Undirected
bat,mustang,Undirected
bat,fastback,Undirected
auction,1967,Undirected
auction,ford,Undirected
auction,mustang,Undirected
auction,fastback,Undirected
1967,ford,Undirected
1967,mustang,Undirected
1967,fastback,Undirected
ford,mustang,Undirected
ford,fastback,Undirected
mustang,fastback,Undirected
rt,verge,Undirected
rt,ford,Undirected
rt,mustanginspired,Undirected
rt,ev,Undirected
rt,travel,Undirected
rt,300,Undirected
rt,mile,Undirected
rt,full,Undirected
rt,battery,Undirected
verge,ford,Undirected
verge,mustanginspired,Undirected
verge,ev,Undirected
verge,travel,Undirected
verge,300,Undirected
verge,mile,Undirected
verge,full,Undirected
verge,battery,Undirected
ford,mustanginspired,Undirected
ford,ev,Undirected
ford,travel,Undirected
ford,300,Undirected
ford,mile,Undirected
ford,full,Undirected
ford,battery,Undirected
mustanginspired,ev,Undirected
mustanginspired,travel,Undirected
mustanginspired,300,Undirected
mustanginspired,mile,Undirected
mustanginspired,full,Undirected
mustanginspired,battery,Undirected
ev,travel,Undirected
ev,300,Undirected
ev,mile,Undirected
ev,full,Undirected
ev,battery,Undirected
travel,300,Undirected
travel,mile,Undirected
travel,full,Undirected
travel,battery,Undirected
300,mile,Undirected
300,full,Undirected
300,battery,Undirected
mile,full,Undirected
mile,battery,Undirected
full,battery,Undirected
rt,verge,Undirected
rt,ford,Undirected
rt,mustanginspired,Undirected
rt,ev,Undirected
rt,travel,Undirected
rt,300,Undirected
rt,mile,Undirected
rt,full,Undirected
rt,battery,Undirected
verge,ford,Undirected
verge,mustanginspired,Undirected
verge,ev,Undirected
verge,travel,Undirected
verge,300,Undirected
verge,mile,Undirected
verge,full,Undirected
verge,battery,Undirected
ford,mustanginspired,Undirected
ford,ev,Undirected
ford,travel,Undirected
ford,300,Undirected
ford,mile,Undirected
ford,full,Undirected
ford,battery,Undirected
mustanginspired,ev,Undirected
mustanginspired,travel,Undirected
mustanginspired,300,Undirected
mustanginspired,mile,Undirected
mustanginspired,full,Undirected
mustanginspired,battery,Undirected
ev,travel,Undirected
ev,300,Undirected
ev,mile,Undirected
ev,full,Undirected
ev,battery,Undirected
travel,300,Undirected
travel,mile,Undirected
travel,full,Undirected
travel,battery,Undirected
300,mile,Undirected
300,full,Undirected
300,battery,Undirected
mile,full,Undirected
mile,battery,Undirected
full,battery,Undirected
rt,barrettjackson,Undirected
rt,good,Undirected
rt,morning,Undirected
rt,eleanor,Undirected
rt,eleanor,Undirected
rt,tribute,Undirected
rt,edition,Undirected
rt,come,Undirected
rt,genuine,Undirected
rt,eleanor,Undirected
barrettjackson,good,Undirected
barrettjackson,morning,Undirected
barrettjackson,eleanor,Undirected
barrettjackson,eleanor,Undirected
barrettjackson,tribute,Undirected
barrettjackson,edition,Undirected
barrettjackson,come,Undirected
barrettjackson,genuine,Undirected
barrettjackson,eleanor,Undirected
good,morning,Undirected
good,eleanor,Undirected
good,eleanor,Undirected
good,tribute,Undirected
good,edition,Undirected
good,come,Undirected
good,genuine,Undirected
good,eleanor,Undirected
morning,eleanor,Undirected
morning,eleanor,Undirected
morning,tribute,Undirected
morning,edition,Undirected
morning,come,Undirected
morning,genuine,Undirected
morning,eleanor,Undirected
eleanor,eleanor,Undirected
eleanor,tribute,Undirected
eleanor,edition,Undirected
eleanor,come,Undirected
eleanor,genuine,Undirected
eleanor,eleanor,Undirected
eleanor,tribute,Undirected
eleanor,edition,Undirected
eleanor,come,Undirected
eleanor,genuine,Undirected
eleanor,eleanor,Undirected
tribute,edition,Undirected
tribute,come,Undirected
tribute,genuine,Undirected
tribute,eleanor,Undirected
edition,come,Undirected
edition,genuine,Undirected
edition,eleanor,Undirected
come,genuine,Undirected
come,eleanor,Undirected
genuine,eleanor,Undirected
rt,svtcobras,Undirected
rt,throwbackthursday,Undirected
rt,today,Undirected
rt,feature,Undirected
rt,mustang,Undirected
rt,handsome,Undirected
rt,amp,Undirected
rt,legendary,Undirected
rt,1967,Undirected
rt,shelby,Undirected
rt,gt500,Undirected
rt,,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,svtc,Undirected
svtcobras,throwbackthursday,Undirected
svtcobras,today,Undirected
svtcobras,feature,Undirected
svtcobras,mustang,Undirected
svtcobras,handsome,Undirected
svtcobras,amp,Undirected
svtcobras,legendary,Undirected
svtcobras,1967,Undirected
svtcobras,shelby,Undirected
svtcobras,gt500,Undirected
svtcobras,,Undirected
svtcobras,ford,Undirected
svtcobras,mustang,Undirected
svtcobras,svtc,Undirected
throwbackthursday,today,Undirected
throwbackthursday,feature,Undirected
throwbackthursday,mustang,Undirected
throwbackthursday,handsome,Undirected
throwbackthursday,amp,Undirected
throwbackthursday,legendary,Undirected
throwbackthursday,1967,Undirected
throwbackthursday,shelby,Undirected
throwbackthursday,gt500,Undirected
throwbackthursday,,Undirected
throwbackthursday,ford,Undirected
throwbackthursday,mustang,Undirected
throwbackthursday,svtc,Undirected
today,feature,Undirected
today,mustang,Undirected
today,handsome,Undirected
today,amp,Undirected
today,legendary,Undirected
today,1967,Undirected
today,shelby,Undirected
today,gt500,Undirected
today,,Undirected
today,ford,Undirected
today,mustang,Undirected
today,svtc,Undirected
feature,mustang,Undirected
feature,handsome,Undirected
feature,amp,Undirected
feature,legendary,Undirected
feature,1967,Undirected
feature,shelby,Undirected
feature,gt500,Undirected
feature,,Undirected
feature,ford,Undirected
feature,mustang,Undirected
feature,svtc,Undirected
mustang,handsome,Undirected
mustang,amp,Undirected
mustang,legendary,Undirected
mustang,1967,Undirected
mustang,shelby,Undirected
mustang,gt500,Undirected
mustang,,Undirected
mustang,ford,Undirected
mustang,mustang,Undirected
mustang,svtc,Undirected
handsome,amp,Undirected
handsome,legendary,Undirected
handsome,1967,Undirected
handsome,shelby,Undirected
handsome,gt500,Undirected
handsome,,Undirected
handsome,ford,Undirected
handsome,mustang,Undirected
handsome,svtc,Undirected
amp,legendary,Undirected
amp,1967,Undirected
amp,shelby,Undirected
amp,gt500,Undirected
amp,,Undirected
amp,ford,Undirected
amp,mustang,Undirected
amp,svtc,Undirected
legendary,1967,Undirected
legendary,shelby,Undirected
legendary,gt500,Undirected
legendary,,Undirected
legendary,ford,Undirected
legendary,mustang,Undirected
legendary,svtc,Undirected
1967,shelby,Undirected
1967,gt500,Undirected
1967,,Undirected
1967,ford,Undirected
1967,mustang,Undirected
1967,svtc,Undirected
shelby,gt500,Undirected
shelby,,Undirected
shelby,ford,Undirected
shelby,mustang,Undirected
shelby,svtc,Undirected
gt500,,Undirected
gt500,ford,Undirected
gt500,mustang,Undirected
gt500,svtc,Undirected
,ford,Undirected
,mustang,Undirected
,svtc,Undirected
ford,mustang,Undirected
ford,svtc,Undirected
mustang,svtc,Undirected
rt,stewarthaasrcng,Undirected
rt,going,Undirected
rt,big,Undirected
rt,bmsupdates,Undirected
rt,thanks,Undirected
rt,finish,Undirected
rt,txmotorspeedway,Undirected
stewarthaasrcng,going,Undirected
stewarthaasrcng,big,Undirected
stewarthaasrcng,bmsupdates,Undirected
stewarthaasrcng,thanks,Undirected
stewarthaasrcng,finish,Undirected
stewarthaasrcng,txmotorspeedway,Undirected
going,big,Undirected
going,bmsupdates,Undirected
going,thanks,Undirected
going,finish,Undirected
going,txmotorspeedway,Undirected
big,bmsupdates,Undirected
big,thanks,Undirected
big,finish,Undirected
big,txmotorspeedway,Undirected
bmsupdates,thanks,Undirected
bmsupdates,finish,Undirected
bmsupdates,txmotorspeedway,Undirected
thanks,finish,Undirected
thanks,txmotorspeedway,Undirected
finish,txmotorspeedway,Undirected
ford,mustang,Undirected
ford,new,Undirected
ford,look,Undirected
ford,get,Undirected
ford,see,Undirected
ford,new,Undirected
ford,look,Undirected
mustang,new,Undirected
mustang,look,Undirected
mustang,get,Undirected
mustang,see,Undirected
mustang,new,Undirected
mustang,look,Undirected
new,look,Undirected
new,get,Undirected
new,see,Undirected
new,new,Undirected
new,look,Undirected
look,get,Undirected
look,see,Undirected
look,new,Undirected
look,look,Undirected
get,see,Undirected
get,new,Undirected
get,look,Undirected
see,new,Undirected
see,look,Undirected
new,look,Undirected
rt,rcrracing,Undirected
rt,news,Undirected
rt,tylerreddick,Undirected
rt,2,Undirected
rt,chevrolet,Undirected
rt,camaro,Undirected
rt,graced,Undirected
rt,one,Undirected
rt,iconic,Undirected
rt,country,Undirected
rt,singer,Undirected
rt,time,Undirected
rt,weeke,Undirected
rcrracing,news,Undirected
rcrracing,tylerreddick,Undirected
rcrracing,2,Undirected
rcrracing,chevrolet,Undirected
rcrracing,camaro,Undirected
rcrracing,graced,Undirected
rcrracing,one,Undirected
rcrracing,iconic,Undirected
rcrracing,country,Undirected
rcrracing,singer,Undirected
rcrracing,time,Undirected
rcrracing,weeke,Undirected
news,tylerreddick,Undirected
news,2,Undirected
news,chevrolet,Undirected
news,camaro,Undirected
news,graced,Undirected
news,one,Undirected
news,iconic,Undirected
news,country,Undirected
news,singer,Undirected
news,time,Undirected
news,weeke,Undirected
tylerreddick,2,Undirected
tylerreddick,chevrolet,Undirected
tylerreddick,camaro,Undirected
tylerreddick,graced,Undirected
tylerreddick,one,Undirected
tylerreddick,iconic,Undirected
tylerreddick,country,Undirected
tylerreddick,singer,Undirected
tylerreddick,time,Undirected
tylerreddick,weeke,Undirected
2,chevrolet,Undirected
2,camaro,Undirected
2,graced,Undirected
2,one,Undirected
2,iconic,Undirected
2,country,Undirected
2,singer,Undirected
2,time,Undirected
2,weeke,Undirected
chevrolet,camaro,Undirected
chevrolet,graced,Undirected
chevrolet,one,Undirected
chevrolet,iconic,Undirected
chevrolet,country,Undirected
chevrolet,singer,Undirected
chevrolet,time,Undirected
chevrolet,weeke,Undirected
camaro,graced,Undirected
camaro,one,Undirected
camaro,iconic,Undirected
camaro,country,Undirected
camaro,singer,Undirected
camaro,time,Undirected
camaro,weeke,Undirected
graced,one,Undirected
graced,iconic,Undirected
graced,country,Undirected
graced,singer,Undirected
graced,time,Undirected
graced,weeke,Undirected
one,iconic,Undirected
one,country,Undirected
one,singer,Undirected
one,time,Undirected
one,weeke,Undirected
iconic,country,Undirected
iconic,singer,Undirected
iconic,time,Undirected
iconic,weeke,Undirected
country,singer,Undirected
country,time,Undirected
country,weeke,Undirected
singer,time,Undirected
singer,weeke,Undirected
time,weeke,Undirected
rt,mustangsunltd,Undirected
rt,going,Undirected
rt,go,Undirected
rt,gt350,Undirected
rt,nt,Undirected
rt,live,Undirected
rt,ford,Undirected
rt,mustang,Undirected
rt,mustang,Undirected
rt,mu,Undirected
mustangsunltd,going,Undirected
mustangsunltd,go,Undirected
mustangsunltd,gt350,Undirected
mustangsunltd,nt,Undirected
mustangsunltd,live,Undirected
mustangsunltd,ford,Undirected
mustangsunltd,mustang,Undirected
mustangsunltd,mustang,Undirected
mustangsunltd,mu,Undirected
going,go,Undirected
going,gt350,Undirected
going,nt,Undirected
going,live,Undirected
going,ford,Undirected
going,mustang,Undirected
going,mustang,Undirected
going,mu,Undirected
go,gt350,Undirected
go,nt,Undirected
go,live,Undirected
go,ford,Undirected
go,mustang,Undirected
go,mustang,Undirected
go,mu,Undirected
gt350,nt,Undirected
gt350,live,Undirected
gt350,ford,Undirected
gt350,mustang,Undirected
gt350,mustang,Undirected
gt350,mu,Undirected
nt,live,Undirected
nt,ford,Undirected
nt,mustang,Undirected
nt,mustang,Undirected
nt,mu,Undirected
live,ford,Undirected
live,mustang,Undirected
live,mustang,Undirected
live,mu,Undirected
ford,mustang,Undirected
ford,mustang,Undirected
ford,mu,Undirected
mustang,mustang,Undirected
mustang,mu,Undirected
mustang,mu,Undirected
rt,rcrracing,Undirected
rt,news,Undirected
rt,tylerreddick,Undirected
rt,2,Undirected
rt,chevrolet,Undirected
rt,camaro,Undirected
rt,graced,Undirected
rt,one,Undirected
rt,iconic,Undirected
rt,country,Undirected
rt,singer,Undirected
rt,time,Undirected
rt,weeke,Undirected
rcrracing,news,Undirected
rcrracing,tylerreddick,Undirected
rcrracing,2,Undirected
rcrracing,chevrolet,Undirected
rcrracing,camaro,Undirected
rcrracing,graced,Undirected
rcrracing,one,Undirected
rcrracing,iconic,Undirected
rcrracing,country,Undirected
rcrracing,singer,Undirected
rcrracing,time,Undirected
rcrracing,weeke,Undirected
news,tylerreddick,Undirected
news,2,Undirected
news,chevrolet,Undirected
news,camaro,Undirected
news,graced,Undirected
news,one,Undirected
news,iconic,Undirected
news,country,Undirected
news,singer,Undirected
news,time,Undirected
news,weeke,Undirected
tylerreddick,2,Undirected
tylerreddick,chevrolet,Undirected
tylerreddick,camaro,Undirected
tylerreddick,graced,Undirected
tylerreddick,one,Undirected
tylerreddick,iconic,Undirected
tylerreddick,country,Undirected
tylerreddick,singer,Undirected
tylerreddick,time,Undirected
tylerreddick,weeke,Undirected
2,chevrolet,Undirected
2,camaro,Undirected
2,graced,Undirected
2,one,Undirected
2,iconic,Undirected
2,country,Undirected
2,singer,Undirected
2,time,Undirected
2,weeke,Undirected
chevrolet,camaro,Undirected
chevrolet,graced,Undirected
chevrolet,one,Undirected
chevrolet,iconic,Undirected
chevrolet,country,Undirected
chevrolet,singer,Undirected
chevrolet,time,Undirected
chevrolet,weeke,Undirected
camaro,graced,Undirected
camaro,one,Undirected
camaro,iconic,Undirected
camaro,country,Undirected
camaro,singer,Undirected
camaro,time,Undirected
camaro,weeke,Undirected
graced,one,Undirected
graced,iconic,Undirected
graced,country,Undirected
graced,singer,Undirected
graced,time,Undirected
graced,weeke,Undirected
one,iconic,Undirected
one,country,Undirected
one,singer,Undirected
one,time,Undirected
one,weeke,Undirected
iconic,country,Undirected
iconic,singer,Undirected
iconic,time,Undirected
iconic,weeke,Undirected
country,singer,Undirected
country,time,Undirected
country,weeke,Undirected
singer,time,Undirected
